compound_chembl_id,compound_name,canonical_smiles,gene_symbol,tissue,is_approved_drug,pchembl_value,X,Y,Z,ecfp4_pca_0,ecfp4_pca_1,ecfp4_pca_2,ecfp4_pca_3,ecfp4_pca_4,ecfp4_pca_5,ecfp4_pca_6,ecfp4_pca_7,ecfp4_pca_8,ecfp4_pca_9,ecfp4_pca_10,ecfp4_pca_11,ecfp4_pca_12,ecfp4_pca_13,ecfp4_pca_14,ecfp4_pca_15,ecfp4_pca_16,ecfp4_pca_17,ecfp4_pca_18,ecfp4_pca_19,ecfp4_pca_20,ecfp4_pca_21,ecfp4_pca_22,ecfp4_pca_23,ecfp4_pca_24,ecfp4_pca_25,ecfp4_pca_26,ecfp4_pca_27,ecfp4_pca_28,ecfp4_pca_29,ecfp4_pca_30,ecfp4_pca_31,ecfp4_pca_32,ecfp4_pca_33,ecfp4_pca_34,ecfp4_pca_35,ecfp4_pca_36,ecfp4_pca_37,ecfp4_pca_38,ecfp4_pca_39,ecfp4_pca_40,ecfp4_pca_41,ecfp4_pca_42,ecfp4_pca_43,ecfp4_pca_44,ecfp4_pca_45,ecfp4_pca_46,ecfp4_pca_47,ecfp4_pca_48,ecfp4_pca_49,ecfp4_pca_50,ecfp4_pca_51,ecfp4_pca_52,ecfp4_pca_53,ecfp4_pca_54,ecfp4_pca_55,ecfp4_pca_56,ecfp4_pca_57,ecfp4_pca_58,ecfp4_pca_59,ecfp4_pca_60,ecfp4_pca_61,ecfp4_pca_62,ecfp4_pca_63,mol_weight,logp,tpsa,hbd,hba,num_rota,qed,go_pca_0,go_pca_1,go_pca_2,go_pca_3,go_pca_4,go_pca_5,go_pca_6,go_pca_7,go_pca_8,go_pca_9,go_pca_10,go_pca_11,go_pca_12,go_pca_13,go_pca_14,go_pca_15,go_pca_16,go_pca_17,go_pca_18,go_pca_19,go_pca_20,go_pca_21,go_pca_22,go_pca_23,go_pca_24,go_pca_25,go_pca_26,go_pca_27,go_pca_28,go_pca_29,go_pca_30,go_pca_31,heart_tpm,pv_disease_log2fc,rv_disease_log2fc,pv_intervention_potential,rv_specific_effect_prob
CHEMBL333343,,c1ccc2c(c1)CNCCS2,RYR2,heart,0,7.0,-0.3158566631159079,-2.111323,0.9030517892130238,-0.3158601,-0.81854963,-0.38262177,0.60268605,-1.022701,-0.37241077,-0.04299125,-0.6507963,-0.79372567,0.19112512,-0.8078138,-0.67011225,0.084422015,-1.0754777,0.36323893,-0.25173378,0.41269583,0.45126185,-0.034710057,0.006900819,-0.3750573,0.118256144,-0.18455079,0.2051669,0.8179117,0.43468383,-0.24276982,0.13134511,-0.4561253,-0.20664038,0.22322348,-0.17452742,-0.037220262,1.0025799,-0.588176,0.0059439065,-0.7814261,-0.00031402247,-0.16658352,-0.08426732,-0.25866964,-0.034211062,-0.014844051,-0.3607071,0.033032432,-0.058665525,-0.6251861,0.12668334,0.48990488,-0.59170234,-0.11157982,0.21197374,-0.29327273,0.13940428,0.0005295243,-0.26762274,0.34277633,-0.101204,-0.51136583,-0.025548836,0.06657863,-0.3310004,0.23891991,-0.030339131,165.261,1.8819,12.03,1,2,0,0.6296922109301435,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.7548203,1.7481024e-07
CHEMBL3916053,,COc1ccc2c(c1)CN(C(=O)CCN1CCCCC1c1nnc(Cc3ccccc3)o1)CCS2,RYR2,heart,0,6.96,-0.8710296711377218,-2.111323,0.9030517892130238,-0.8710336,-1.0900817,-0.76898915,1.7632912,0.33628964,-1.0468042,-0.93864936,-0.6797319,-0.3239335,-0.7188727,-1.0333858,-0.59230924,3.359134,-0.34794253,0.8283875,-0.57957304,0.73583746,-0.47886053,-0.24608816,-0.07384665,-0.7606917,0.3724386,-0.47225428,0.21845596,-0.15389974,-0.0935249,-0.63022745,-0.124562375,0.06328235,0.3318552,0.36953655,0.34131783,0.4698077,-0.056043517,-0.31580973,-0.024633195,-0.08499956,0.5471273,0.28648117,-0.1633295,0.71799797,-0.12703751,0.1322641,-0.44840068,0.09559786,-0.44157553,-0.07861748,0.87731886,-0.017991405,0.22957431,-0.3317128,-0.34704846,-0.22891434,0.38873488,0.42509142,0.32905775,-0.106516525,0.006798772,0.46184483,-0.33326486,0.18563215,0.7508129,0.6308606,-0.06894168,492.6450000000002,4.720600000000005,71.7,0,7,7,0.4725261423349573,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.7224274,1.3987075e-07
CHEMBL3925875,,COc1ccc2c(c1)CN(C(=O)CCN1CCCC[C@H]1c1nnc(Cc3ccccc3)o1)CCS2,RYR2,heart,0,7.02,-0.8710296711377218,-2.111323,0.9030517892130238,-0.8710336,-1.0900817,-0.76898915,1.7632912,0.33628964,-1.0468042,-0.93864936,-0.6797319,-0.3239335,-0.7188727,-1.0333858,-0.59230924,3.359134,-0.34794253,0.8283875,-0.57957304,0.73583746,-0.47886053,-0.24608816,-0.07384665,-0.7606917,0.3724386,-0.47225428,0.21845596,-0.15389974,-0.0935249,-0.63022745,-0.124562375,0.06328235,0.3318552,0.36953655,0.34131783,0.4698077,-0.056043517,-0.31580973,-0.024633195,-0.08499956,0.5471273,0.28648117,-0.1633295,0.71799797,-0.12703751,0.1322641,-0.44840068,0.09559786,-0.44157553,-0.07861748,0.87731886,-0.017991405,0.22957431,-0.3317128,-0.34704846,-0.22891434,0.38873488,0.42509142,0.32905775,-0.106516525,0.006798772,0.46184483,-0.33326486,0.18563215,0.7508129,0.6308606,-0.06894168,492.6450000000002,4.720600000000005,71.7,0,7,7,0.4725261423349573,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.7224274,1.3987075e-07
CHEMBL5435124,,COc1ccc2c(c1)CN(CCCCN(CCCCC1(O)CC1)CCCCC1(O)CC1)CCS2,RYR2,heart,0,5.57,-0.2738692261389776,-2.111323,0.9030517892130238,-0.27387106,-1.5009146,-0.7003606,1.838231,0.16400504,-1.3933992,-0.27844286,-0.71618336,-0.9646057,-1.5538764,-1.2358639,-0.20363182,1.822878,0.12050128,1.4663466,-0.39211792,0.3743632,-0.041470986,0.27574465,0.042160146,-0.13370652,-0.13090947,-0.11395709,0.25051177,0.0001778292,0.1647882,-0.008278416,-0.047861435,0.39265165,-0.30420944,0.1676839,-0.1479082,0.38769144,0.6345402,-0.16734974,0.08805608,-0.29797176,-0.30026293,-0.38421878,0.548114,-0.17553957,0.22711332,-0.723879,0.059755314,-0.08283629,0.3566412,-0.07648219,-0.61291945,-0.049785078,-0.044835486,0.44502735,-0.27744225,-0.15132645,-0.46244237,-0.34639466,-0.6937298,0.07983744,0.017713346,-0.05819195,-0.38105112,0.17607293,0.24861787,-0.18659252,0.28494433,490.7540000000004,5.075500000000006,56.17,2,6,16,0.3154423837371804,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.693911,3.8148647e-07
CHEMBL3963470,,O=C(N1CCCCC1)N1CCSc2ccccc2C1,RYR2,heart,0,6.87,-0.5049122907946557,-2.111323,0.9030517892130238,-0.504916,-1.047245,-0.61451125,0.89066994,-0.40740728,-0.6797388,-0.8613955,-1.2023385,-0.88879955,0.10771877,-0.71281344,-1.2261767,1.2728484,-0.556279,0.07351894,-0.4656583,0.59595144,-0.21679622,-0.12280173,-0.042745423,-0.8975912,-0.4724683,-0.4201798,0.4179163,0.2062055,0.022638682,-0.3507248,0.5058528,-0.3394465,-0.18840633,-0.21390893,0.008883264,-0.05886582,0.50682837,-0.31834736,-0.026025945,-0.8460089,0.22073886,-0.21061867,-0.80150056,-0.01866073,0.13697693,0.24683267,-0.22228377,-0.2780373,-0.6772199,-0.6371277,-0.34936672,0.43669972,-0.6960497,-0.47521418,0.60125107,-0.18898001,0.40011844,-0.092616566,-0.038985353,0.2558697,0.032806642,-0.0964838,-0.18622655,0.0147837475,-0.24427943,0.19695048,0.092953645,276.4050000000001,3.200200000000001,23.550000000000004,0,2,0,0.72626141963714,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.6903,3.1996396e-07
CHEMBL3933756,,COc1ccc2c(c1)CN(C(=S)Nc1ccccc1)CCS2,RYR2,heart,0,6.71,-0.3697376914264758,-2.111323,0.9030517892130238,-0.36974177,-1.1889107,-0.8051688,1.6050181,0.08859493,-1.2829958,-0.09296236,-1.1699309,-0.4853794,-0.7988188,-0.91395146,-1.3015025,2.6549761,-0.6120977,0.870954,-0.0063775107,0.28053847,0.54718995,-0.21071547,-0.58054394,-0.99268883,-0.07972932,0.19855829,0.16374983,0.09576038,-0.26345143,-0.038706884,0.049693033,-0.19792566,0.10609143,-0.10402238,-0.15444769,0.103697546,0.07048812,-0.25879955,-0.07222497,-0.31689632,-0.09474114,-0.024611473,0.39090917,-0.15946078,-0.08791253,-0.58439165,0.01604064,0.052382868,-0.14677013,0.16812888,0.39013985,0.65220726,-0.121605024,-0.008627625,-0.051835634,-0.09780221,-0.059772756,-0.13702266,-0.041220423,-0.02397775,-0.06127951,-0.14630574,0.17052881,0.051273298,-0.23234108,0.37678167,0.24060313,330.4780000000001,3.999900000000003,24.5,1,3,2,0.8392072554009007,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.6898446,2.0228431e-07
CHEMBL5409619,,COc1ccc(SCCCN(CCCCC2(O)CC2)CCCCC2(O)CC2)cc1,RYR2,heart,0,7.73,-0.6072212336455267,-2.111323,0.9030517892130238,-0.6072223,-1.6048331,-0.22564177,0.53756046,-0.11537636,-1.0401065,0.488875,-0.2448753,-0.6249121,-0.5518961,-0.6706772,0.6049148,0.0907425,0.0052451408,0.90372676,-0.2676386,-0.05484829,0.49151817,0.29735896,-0.17030916,0.3869826,0.24217829,-0.09565055,-0.46851632,0.32404542,0.46374705,0.6007332,-0.37029386,0.36467957,-0.024900133,-0.028132642,0.15462726,0.39654025,-0.025495036,-0.16258901,-0.049887534,0.02922135,-0.2809064,-0.2154236,0.74859726,-0.1465306,0.090273455,-0.7437081,-0.11814869,0.010726276,0.4773521,-0.4101553,-0.9689104,-0.46556225,-0.3269382,0.73550016,-0.41265988,-0.03305034,-0.68266255,-0.53604615,-0.6358949,-0.21260208,-0.17116849,0.18196306,-0.07830533,-0.5264588,-0.21307907,-0.7929679,0.17309518,421.64700000000033,4.869800000000005,52.93000000000001,2,5,16,0.2945565770003013,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.6834717,4.5088248e-07
CHEMBL3936508,,COc1ccc2c(c1)CN([P@@](=O)(OC)c1ccccc1)CCS2,RYR2,heart,0,6.76,-0.1877348997235575,-2.111323,0.9030517892130238,-0.18773879,-1.1981127,-0.7399479,1.6120788,0.065797314,-1.160777,-0.05862087,-0.73294616,-0.43395832,-0.8590177,-0.93587846,-1.1959482,2.272673,-0.78625745,0.9032746,0.14957356,0.2743387,0.48821047,-0.21277699,-0.34638613,-0.43291882,-0.086640805,-0.38529277,0.08631561,0.0417072,0.19397214,-0.2555927,-0.11403162,-0.22668469,-0.110305555,0.27778265,-0.097022586,0.17816497,0.36615998,-0.5111937,0.0017947003,-0.41337222,0.021507785,0.36505494,0.28375727,-0.37975135,0.21448177,-0.37539542,0.10553726,-0.0037919232,-0.14672029,0.2101514,0.4960391,0.29889375,-0.16641136,0.17040843,-0.15213096,-0.26565555,-0.33718827,0.0545641,-0.033665854,-0.108445734,0.22264838,0.079869665,-0.26109558,0.20858066,-0.12861636,0.28630906,0.12276567,349.39200000000005,3.767900000000002,38.77,0,4,4,0.7859336673517773,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.676748,2.3663645e-07
CHEMBL3895741,,COc1ccc2c(c1)CN([P@](=O)(OC)c1ccccc1)CCS2,RYR2,heart,0,6.74,-0.1877348997235575,-2.111323,0.9030517892130238,-0.18773879,-1.1981127,-0.7399479,1.6120788,0.065797314,-1.160777,-0.05862087,-0.73294616,-0.43395832,-0.8590177,-0.93587846,-1.1959482,2.272673,-0.78625745,0.9032746,0.14957356,0.2743387,0.48821047,-0.21277699,-0.34638613,-0.43291882,-0.086640805,-0.38529277,0.08631561,0.0417072,0.19397214,-0.2555927,-0.11403162,-0.22668469,-0.110305555,0.27778265,-0.097022586,0.17816497,0.36615998,-0.5111937,0.0017947003,-0.41337222,0.021507785,0.36505494,0.28375727,-0.37975135,0.21448177,-0.37539542,0.10553726,-0.0037919232,-0.14672029,0.2101514,0.4960391,0.29889375,-0.16641136,0.17040843,-0.15213096,-0.26565555,-0.33718827,0.0545641,-0.033665854,-0.108445734,0.22264838,0.079869665,-0.26109558,0.20858066,-0.12861636,0.28630906,0.12276567,349.39200000000005,3.767900000000002,38.77,0,4,4,0.7859336673517773,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.676748,2.3663645e-07
CHEMBL3933375,,COc1ccc2c(c1)CNCCS2,RYR2,heart,0,7.4,0.0360740513968093,-2.111323,0.9030517892130238,0.03607093,-1.1129457,-0.6219532,1.2730246,0.060058426,-1.30966,0.52990377,-0.36694533,-0.48624972,-1.3812491,-1.2024807,-0.47913623,1.1825563,-1.1018723,0.9152345,-0.04236523,0.33938602,0.3866703,0.05623393,-0.23231699,-0.1161284,0.40183085,0.25421056,-0.03924601,0.775165,0.40933722,-0.13890707,0.11436426,-0.24904794,-0.3158076,0.36466062,-0.109627835,-0.05947295,0.55742073,-0.20107633,0.1905144,-0.33606085,-0.22554491,-0.11951466,0.2745083,-0.027938006,-0.12318531,-0.10010388,-0.007992371,0.30443284,0.13850285,-0.13666345,0.23757781,0.3790012,-0.19366324,0.25995174,-0.106475174,-0.47635564,-0.35726374,0.12700275,-0.013430198,0.0155454725,-0.24718592,-0.204725,-0.015984584,0.12909429,-0.41481397,-0.12659816,-0.08037141,195.287,1.8905,21.26,1,3,1,0.7391196150280245,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.675582,1.4965751e-07
CHEMBL5437537,,COc1ccc2c(c1)CN(CCCCNCCCCC1(O)CC1)CCS2,RYR2,heart,0,5.09,-0.3321171045477598,-2.111323,0.9030517892130238,-0.33211893,-1.2084954,-0.7192959,1.7011603,0.4108272,-1.2572236,-0.19015762,-0.8669441,-0.9803657,-1.537255,-1.0931215,-0.32336885,1.9868131,-0.15886034,1.1066232,-0.7397351,0.20529126,0.23017164,0.203676,0.053016152,-0.23428853,-0.071519874,0.25735477,0.06782925,0.09947486,0.21048523,-0.24052066,-0.18684117,0.4547429,-0.3739549,-0.050433625,-0.53631145,0.45406002,0.6651691,0.24427658,0.2816238,-0.57966274,-0.33309254,-0.29682744,0.8512381,-0.26334512,-0.029885326,-0.52154624,0.22954226,-0.41251972,0.44548783,0.00859828,-0.33549732,-0.30657905,0.014952852,0.25078303,-0.21382153,-0.2504942,-0.41900587,-0.24079043,-0.61483985,-0.1729355,0.097392075,-0.1915933,-0.3708718,0.10383062,0.591262,-0.21171047,-0.06925696,378.58200000000016,3.667900000000003,44.73,2,5,11,0.575400253490688,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.675322,3.7091627e-07
